hermesops_hml_qdrant  | 2026-06-08T14:46:21.649858439Z            _                 _    
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649888869Z   __ _  __| |_ __ __ _ _ __ | |_  
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649891086Z  / _` |/ _` | '__/ _` | '_ \| __| 
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649892331Z | (_| | (_| | | | (_| | | | | |_  
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649893461Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649894756Z     |_|                           
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649895868Z 
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649896885Z Version: 1.18.2, build: 44ad62f8
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649897990Z Access web UI at http://localhost:6333/dashboard
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649899101Z Agentic Skills: https://skills.qdrant.tech/
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649900178Z 
hermesops_hml_qdrant  | 2026-06-08T14:46:21.649901238Z 2026-06-08T14:46:21.649784Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json
hermesops_hml_qdrant  | 2026-06-08T14:46:21.665060748Z 2026-06-08T14:46:21.664877Z  INFO qdrant: Distributed mode disabled
hermesops_hml_qdrant  | 2026-06-08T14:46:21.665081865Z 2026-06-08T14:46:21.664899Z  INFO qdrant: Telemetry reporting enabled, id: 991af073-618b-40f4-b73d-0b24bf7ece4a
hermesops_hml_qdrant  | 2026-06-08T14:46:21.679232046Z 2026-06-08T14:46:21.679051Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
hermesops_hml_qdrant  | 2026-06-08T14:46:21.679247809Z 2026-06-08T14:46:21.679076Z  INFO qdrant::actix: TLS disabled for REST API
hermesops_hml_qdrant  | 2026-06-08T14:46:21.681579635Z 2026-06-08T14:46:21.681429Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
hermesops_hml_qdrant  | 2026-06-08T14:46:21.681601500Z 2026-06-08T14:46:21.681461Z  INFO qdrant::tonic: TLS disabled for gRPC API
hermesops_hml_qdrant  | 2026-06-08T14:46:21.688387834Z 2026-06-08T14:46:21.688188Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
hermesops_hml_qdrant  | 2026-06-08T14:46:21.688412150Z 2026-06-08T14:46:21.688231Z  INFO actix_server::builder: starting 27 workers
hermesops_hml_qdrant  | 2026-06-08T14:46:21.688415456Z 2026-06-08T14:46:21.688250Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
hermesops_hml_qdrant  | 2026-06-08T14:46:21.688417806Z 2026-06-08T14:46:21.688255Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 27, listening on: 0.0.0.0:6333
