# Git recent history
6770bdb docs(audit): add final pre-push checklist
1ec4b02 docs(audit): record frontend bundle splitting results
cd9c972 perf(frontend): lazy-load heavy app routes
d2b3bf5 test(apoema): cover auth error fallback contract
704f6cc fix(apoema): propagate auth and api errors
9aa4d99 docs(audit): add deep project functionality audit
16b690e docs(ops): document wsl backend smoke bridge
d908ee7 docs(audit): document wsl backend access diagnostic
609d59f docs(audit): add backend runtime smoke report
5bcbebc docs(audit): add local release readiness report
ebf8284 chore(repo): define legacy and artifact boundary
eb8011f chore(repo): add untracked artifact safety boundary
870ec99 docs(audit): triage untracked repository artifacts
283d9bc fix(security): harden p0 p1 production blockers
bd9120e feat(apoema): connect ai chat backend and safe fallback

# Git status
 M docs/audit/local-release-readiness-gates.log
 M frontend/itam-platform/src/pages/LoginPage.tsx
 M frontend/itam-platform/src/styles.css
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/AGENTS.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/ENVIRONMENT.hml.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/ENVIRONMENT.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/PROJECT_CONTEXT.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/ROADMAP.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/SECURITY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_CODE_REVIEW_STANDARD.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_DEBUGGING_STANDARD.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_MEMORY_INTEGRATION.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_MODDING_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_PROMPTING_STANDARD.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_REFACTORING_STANDARD.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_SECURITY_BOUNDARIES.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_STACK_CATALOG.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_TESTING_STRATEGY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_TOOLCHAIN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/CODEROS_WORKFLOW.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/evals/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/examples/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/MODDING_SAFE_BOUNDARIES.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/asset_pipeline.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/config_patch_patterns.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/game_mod_project_structure.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/packaging_release.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/plugin_architecture.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/prohibited_modding_actions.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/troubleshooting_mod_load_order.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/modding/version_compatibility.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/bugfix_workflow.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/feature_implementation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/refactor_workflow.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/repository_triage.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/playbooks/security_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/prompts/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/prompts/code_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/prompts/patch_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/prompts/powershell_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/prompts/security_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/schemas/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/ai_agents.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/docker_compose.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/m365_graph.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/modding_general.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/nextjs.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/node_typescript.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/office_automation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/postgres_sqlalchemy_alembic.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/powershell7.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/python_cli.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/python_data_tools.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/python_fastapi.md
