== Cached diff stat ==
 .gitignore                                         |   57 +
 AGENTS.md                                          |   45 +
 HERMES.md                                          |   85 +
 README.md                                          |   35 +
 docs/hermesops/INDEX.md                            |   29 +
 docs/hermesops/MIGRATION_SOURCE.md                 |   29 +
 docs/hermesops/README.md                           |   13 +
 docs/hermesops/coderos/CODEROS_ARCHITECTURE.md     |    3 +
 .../coderos/CODEROS_CODE_REVIEW_STANDARD.md        |    9 +
 .../coderos/CODEROS_DEBUGGING_STANDARD.md          |    3 +
 .../coderos/CODEROS_MEMORY_INTEGRATION.md          |   12 +
 docs/hermesops/coderos/CODEROS_MODDING_POLICY.md   |    3 +
 docs/hermesops/coderos/CODEROS_POLICY.md           |    3 +
 .../coderos/CODEROS_PROMPTING_STANDARD.md          |   10 +
 .../coderos/CODEROS_REFACTORING_STANDARD.md        |    3 +
 .../coderos/CODEROS_SECURITY_BOUNDARIES.md         |   12 +
 docs/hermesops/coderos/CODEROS_STACK_CATALOG.md    |    3 +
 docs/hermesops/coderos/CODEROS_TESTING_STRATEGY.md |    3 +
 docs/hermesops/coderos/CODEROS_TOOLCHAIN.md        |   12 +
 docs/hermesops/coderos/CODEROS_WORKFLOW.md         |    3 +
 docs/hermesops/coderos/README.md                   |    3 +
 docs/hermesops/coderos/evals/README.md             |    1 +
 .../hermesops/coderos/evals/coding_agent_eval.yaml |    7 +
 docs/hermesops/coderos/evals/fastapi_eval.yaml     |    7 +
 docs/hermesops/coderos/evals/modding_eval.yaml     |    7 +
 .../coderos/evals/patch_quality_eval.yaml          |    7 +
 docs/hermesops/coderos/evals/powershell_eval.yaml  |    7 +
 docs/hermesops/coderos/evals/react_eval.yaml       |    7 +
 docs/hermesops/coderos/evals/repo_triage_eval.yaml |    7 +
 .../coderos/evals/security_boundary_eval.yaml      |    7 +
 docs/hermesops/coderos/examples/README.md          |    1 +
 .../coderos/modding/MODDING_SAFE_BOUNDARIES.md     |    5 +
 docs/hermesops/coderos/modding/README.md           |    1 +
 docs/hermesops/coderos/modding/asset_pipeline.md   |    3 +
 .../coderos/modding/config_patch_patterns.md       |    3 +
 .../coderos/modding/game_mod_project_structure.md  |    3 +
 .../hermesops/coderos/modding/packaging_release.md |    3 +
 .../coderos/modding/plugin_architecture.md         |    3 +
 .../coderos/modding/prohibited_modding_actions.md  |    3 +
 .../modding/troubleshooting_mod_load_order.md      |    3 +
 .../coderos/modding/version_compatibility.md       |    3 +
 docs/hermesops/coderos/playbooks/README.md         |    1 +
 .../hermesops/coderos/playbooks/bugfix_workflow.md |   41 +
 .../coderos/playbooks/feature_implementation.md    |   41 +
 .../coderos/playbooks/refactor_workflow.md         |   41 +
 .../coderos/playbooks/repository_triage.md         |   41 +
 .../hermesops/coderos/playbooks/security_review.md |    7 +
 docs/hermesops/coderos/prompts/README.md           |    1 +
 docs/hermesops/coderos/prompts/code_review.md      |    6 +
 docs/hermesops/coderos/prompts/patch_generation.md |    6 +
 .../coderos/prompts/powershell_generation.md       |    6 +
 docs/hermesops/coderos/prompts/security_review.md  |    6 +
 docs/hermesops/coderos/schemas/README.md           |    1 +
 docs/hermesops/coderos/stacks/README.md            |    1 +
 docs/hermesops/coderos/stacks/ai_agents.md         |   12 +
 docs/hermesops/coderos/stacks/docker_compose.md    |   47 +
 docs/hermesops/coderos/stacks/m365_graph.md        |   12 +
 docs/hermesops/coderos/stacks/modding_general.md   |   47 +
 docs/hermesops/coderos/stacks/nextjs.md            |   47 +
 docs/hermesops/coderos/stacks/node_typescript.md   |   47 +
 docs/hermesops/coderos/stacks/office_automation.md |   47 +
 .../coderos/stacks/postgres_sqlalchemy_alembic.md  |   47 +
 docs/hermesops/coderos/stacks/powershell7.md       |   47 +
 docs/hermesops/coderos/stacks/python_cli.md        |   47 +
 docs/hermesops/coderos/stacks/python_data_tools.md |   47 +
 docs/hermesops/coderos/stacks/python_fastapi.md    |   47 +
 docs/hermesops/coderos/stacks/qdrant_rag.md        |   47 +
 docs/hermesops/coderos/stacks/react_vite.md        |   47 +
 docs/hermesops/coderos/stacks/redis.md             |   47 +
 docs/hermesops/coderos/stacks/windows_ad_gpo.md    |   47 +
 .../composio-readonly/COMPOSIO_AUDIT_LOGGING.md    |    3 +
 .../COMPOSIO_CHANGE_PROPOSAL_WORKFLOW.md           |    3 +
 .../composio-readonly/COMPOSIO_CLI_SPEC.md         |   44 +
 .../COMPOSIO_HML_ACTIVATION_PLAN.md                |   28 +
 .../COMPOSIO_LOG_REVIEW_WORKFLOW.md                |    3 +
 .../composio-readonly/COMPOSIO_PERMISSION_MODEL.md |   31 +
 .../COMPOSIO_PLUGIN_ARCHITECTURE.md                |   11 +
 .../composio-readonly/COMPOSIO_ROLLBACK.md         |    6 +
 .../composio-readonly/COMPOSIO_RUNTIME_LOGGING.md  |    3 +
 .../composio-readonly/COMPOSIO_SECURITY_POLICY.md  |   33 +
 .../COMPOSIO_TOOLKIT_ALLOWLIST.md                  |   10 +
 docs/hermesops/composio-readonly/README.md         |    3 +
 .../composio.permissions.example.yaml              |    8 +
 .../composio-readonly/composio.plugin.yaml         |   63 +
 .../composio.toolkits.example.yaml                 |   13 +
 .../prompts/composio_audit_review.md               |   11 +
 .../prompts/composio_change_proposal.md            |   11 +
 .../prompts/composio_connection_triage.md          |   11 +
 .../prompts/composio_hml_activation.md             |   11 +
 .../prompts/composio_log_review.md                 |   11 +
 .../prompts/composio_permission_review.md          |   11 +
 .../prompts/composio_tool_execution_plan.md        |   11 +
 .../COMPOSIO_API_HEALTH_CHECK_ENDPOINT_FIX.md      |   42 +
 .../reports/COMPOSIO_API_HEALTH_CHECK_PLAN.md      |   66 +
 .../reports/COMPOSIO_CHANGE_PROPOSAL_REVIEW.md     |    7 +
 .../reports/COMPOSIO_CLI_REVIEW.md                 |   11 +
 .../composio-readonly/reports/COMPOSIO_GO_NO_GO.md |   32 +
 .../reports/COMPOSIO_HML_READINESS.md              |   14 +
 .../reports/COMPOSIO_LOCAL_SECRET_CONFIGURATION.md |   45 +
 .../reports/COMPOSIO_LOGGING_REVIEW.md             |    6 +
 .../reports/COMPOSIO_NEXT_STEPS.md                 |   14 +
 .../reports/COMPOSIO_PERMISSION_REVIEW.md          |    9 +
 .../reports/COMPOSIO_PLUGIN_PHASE_REPORT.md        |   17 +
 .../reports/COMPOSIO_READ_ONLY_API_HARDENING.md    |   71 +
 .../reports/COMPOSIO_SECURITY_REVIEW.md            |    9 +
 ...KTOP_APP_UI_PLUGIN_PANEL_IMPLEMENTATION_PLAN.md |   41 +
 .../DESKTOP_APP_VISUAL_CHANGE_LIMITS.md            |    6 +
 .../FUTURE_DESKTOP_APP_UI_PLUGIN_PANEL_PLAN.md     |   22 +
 .../desktop-cli/HERMES_DESKTOP_CLI_ARCHITECTURE.md |   17 +
